developer_patch.dart:88 registerExtension() from dart:developer is only supported in build/run/test environments where the developer event method hooks have been set by package:dwds v11.1.0 or higher.
_registerExtension @ developer_patch.dart:88
 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 226342:29                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 226349:13                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 226342:29                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
 packages/flutter/src/widgets/unique_widget.dart.js 58441:32                  mount
 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 226349:13                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 226342:29                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 226349:13                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 226342:29                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
 packages/flutter/src/widgets/unique_widget.dart.js 58441:32                  mount
 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 226349:13                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 226342:29                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 226349:13                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 226342:29                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
 packages/flutter/src/widgets/unique_widget.dart.js 58441:32                  mount
 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 226349:13                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 226342:29                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 226349:13                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 226342:29                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 226349:13                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 226342:29                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 226349:13                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 226342:29                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 226349:13                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 226342:29                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 226349:13                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 226342:29                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
 packages/flutter/src/widgets/unique_widget.dart.js 58441:32                  mount
 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 226349:13                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 226342:29                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 226349:13                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 226342:29                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 226349:13                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 226342:29                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 226349:13                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 226342:29                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 226349:13                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 226342:29                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 226349:13                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 226342:29                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
 packages/flutter/src/widgets/unique_widget.dart.js 198431:35                 [_updateChild]
 packages/flutter/src/widgets/unique_widget.dart.js 198449:31                 mount
 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 226349:13                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 226342:29                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
 packages/flutter/src/widgets/unique_widget.dart.js 232387:36                 [_rebuild]
 packages/flutter/src/widgets/unique_widget.dart.js 232366:28                 mount
 packages/flutter/src/widgets/unique_widget.dart.js 232300:35                 <fn>
 packages/flutter/src/widgets/unique_widget.dart.js 225724:13                 buildScope
 packages/flutter/src/widgets/unique_widget.dart.js 232299:15                 attach
 packages/flutter/src/widgets/unique_widget.dart.js 232109:42                 attachToBuildOwner
 packages/flutter/src/widgets/unique_widget.dart.js 232104:12                 attachRootWidget
 packages/flutter/src/widgets/unique_widget.dart.js 232100:14                 <fn>
 dart-sdk/lib/_internal/js_dev_runtime/private/isolate_helper.dart 47:11      internalCallback
 
 ════════════════════════════════════════════════════════════════════════════════════════════════════
